item;sent_id;source;correct_sentence;sentence_en;correct_form;lemma;mutation_type;trigger_type;specific_trigger
152;45;https://www.bbc.com/cymrufyw/erthyglau/cp8d3161xlzo;Mae Dewi, 15, yn falch bod y gwaith yn cael ei wasgaru dros ddwy flynedd.;Dewi, 15, is proud that the work is spread over two years.;ddwy;dau;SM;L;dros
153;45;https://www.bbc.com/cymrufyw/erthyglau/cp8d3161xlzo;Mae Dewi, 15, yn falch bod y gwaith yn cael ei wasgaru dros ddwy flynedd.;Dewi, 15, is proud that the work is spread over two years.;flynedd;blwyddyn;SM;L;ddwy
154;46;https://www.bbc.com/cymrufyw/erthyglau/cn7pyjzllnro;Mae Siôn, sy'n derbyn gofal yng ngofal Bryn Mawr yng Nghaernarfon, yn falch iawn o'u cael yno;Siôn, who is cared for at Bryn Mawr care in Caernarfon, is very proud to have them there;ngofal;cofal;NM;L;yng
155;46;https://www.bbc.com/cymrufyw/erthyglau/cn7pyjzllnro;Mae Siôn, sy'n derbyn gofal yng ngofal Bryn Mawr yng Nghaernarfon, yn falch iawn o'u cael yno;Siôn, who is cared for at Bryn Mawr care in Caernarfon, is very proud to have them there;Nghaernarfon;Caernarfon;NM;L;yng
156;46;https://www.bbc.com/cymrufyw/erthyglau/cn7pyjzllnro;Mae Siôn, sy'n derbyn gofal yng ngofal Bryn Mawr yng Nghaernarfon, yn falch iawn o'u cael yno;Siôn, who is cared for at Bryn Mawr care in Caernarfon, is very proud to have them there;falch;balch;SM;MS;yn_complement_adj_noun
157;47;https://www.bbc.com/cymrufyw/erthyglau/cn7pyjzllnro;Mae'n gallu bod yn anodd ofnadwy i recriwtio pobl leol yma ym Mryn Mawr.;It can be terribly difficult to recruit local people here in Bryn Mawr.;leol;lleol;SM;MS;fem_sing_noun_modifier
158;47;https://www.bbc.com/cymrufyw/erthyglau/cn7pyjzllnro;Mae'n gallu bod yn anodd ofnadwy i recriwtio pobl leol yma ym Mryn Mawr.;It can be terribly difficult to recruit local people here in Bryn Mawr.;gallu;gallu;no_SM;no_mutation;no_mutation
159;47;https://www.bbc.com/cymrufyw/erthyglau/cn7pyjzllnro;Mae'n gallu bod yn anodd ofnadwy i recriwtio pobl leol yma ym Mryn Mawr.;It can be terribly difficult to recruit local people here in Bryn Mawr.;Mryn;Bryn;NM;L;ym
160;48;https://www.bbc.com/cymrufyw/erthyglau/c93x53lgxq7o;Mae ei geiriau Wele'n Sefyll Rhwng y Myrtwydd yn cael ei chanu fwy nag unrhyw emyn arall.;Her words Wele'n Sefyll Rwng y Myrtwydd are sung more than any other hymn.;chanu;canu;AM;L;ei
161;48;https://www.bbc.com/cymrufyw/erthyglau/c93x53lgxq7o;Mae ei geiriau Wele'n Sefyll Rhwng y Myrtwydd yn cael ei chanu fwy nag unrhyw emyn arall.;Her words Wele'n Sefyll Rwng y Myrtwydd are sung more than any other hymn.;fwy;mwy;SM;MS;adverb_time_place_manner
162;49;https://www.bbc.com/cymrufyw/erthyglau/c93x53lgxq7o;Fe ges wefr a fy ngwefru'r noson honno, a byth ers hynny rydw i wedi bod ar daith o ddod i adnabod Ann.;I was thrilled and charged that night, and ever since then I have been on a journey of getting to know Ann.;ces;cael;SM;L;fe
163;49;https://www.bbc.com/cymrufyw/erthyglau/c93x53lgxq7o;Fe ges wefr a fy ngwefru'r noson honno, a byth ers hynny rydw i wedi bod ar daith o ddod i adnabod Ann.;I was thrilled and charged that night, and ever since then I have been on a journey of getting to know Ann.;wefr;gwefr;SM;MS;direct_object_mutation
164;49;https://www.bbc.com/cymrufyw/erthyglau/c93x53lgxq7o;Fe ges wefr a fy ngwefru'r noson honno, a byth ers hynny rydw i wedi bod ar daith o ddod i adnabod Ann.;I was thrilled and charged that night, and ever since then I have been on a journey of getting to know Ann.;ngwefru;gwefru;NM;L;fy
165;49;https://www.bbc.com/cymrufyw/erthyglau/c93x53lgxq7o;Fe ges wefr a fy ngwefru'r noson honno, a byth ers hynny rydw i wedi bod ar daith o ddod i adnabod Ann.;I was thrilled and charged that night, and ever since then I have been on a journey of getting to know Ann.;daith;taith;SM;L;ar
166;49;https://www.bbc.com/cymrufyw/erthyglau/c93x53lgxq7o;Fe ges wefr a fy ngwefru'r noson honno, a byth ers hynny rydw i wedi bod ar daith o ddod i adnabod Ann.;I was thrilled and charged that night, and ever since then I have been on a journey of getting to know Ann.;ddod;dod;SM;L;o
167;50;https://www.bbc.com/cymrufyw/erthyglau/c5ye08l4pneo;Mae diffoddwyr tân yn delio ag achosion o danau gwyllt ym Mhowys.;Firefighters are dealing with wildfires in Powys.;danau;tanau;SM;L;o
168;50;https://www.bbc.com/cymrufyw/erthyglau/c5ye08l4pneo;Mae diffoddwyr tân yn delio ag achosion o danau gwyllt ym Mhowys.;Firefighters are dealing with wildfires in Powys.;Mhowys;Powys;AM;L;ym
169;51;https://www.bbc.com/cymrufyw/erthyglau/c5ye08l4pneo;"Mae'r Ymddiriedolaeth Genedlaethol wedi cau Ystâd Hafod ym Mhont-rhyd-y-groes i ymwelwyr ""fel mesur rhagofal"" oherwydd y tân yng Nghwm Elan.";"The National Trust has closed the Hafod Estate in Pont-rhyd-y-groes to visitors ""as a precautionary measure"" due to the fire in the Elan Valley.";tân;tân;no_NM;no_mutation;no_mutation
170;51;https://www.bbc.com/cymrufyw/erthyglau/c5ye08l4pneo;"Mae'r Ymddiriedolaeth Genedlaethol wedi cau Ystâd Hafod ym Mhont-rhyd-y-groes i ymwelwyr ""fel mesur rhagofal"" oherwydd y tân yng Nghwm Elan.";"The National Trust has closed the Hafod Estate in Pont-rhyd-y-groes to visitors ""as a precautionary measure"" due to the fire in the Elan Valley.";Genedlaethol;Cenedlaethol;SM;MS;fem_sing_noun_modifier
171;51;https://www.bbc.com/cymrufyw/erthyglau/c5ye08l4pneo;"Mae'r Ymddiriedolaeth Genedlaethol wedi cau Ystâd Hafod ym Mhont-rhyd-y-groes i ymwelwyr ""fel mesur rhagofal"" oherwydd y tân yng Nghwm Elan.";"The National Trust has closed the Hafod Estate in Pont-rhyd-y-groes to visitors ""as a precautionary measure"" due to the fire in the Elan Valley.";Mhont-rhyd-y-groes;Pont-rhyd-y-groes;NM;L;ym
172;51;https://www.bbc.com/cymrufyw/erthyglau/c5ye08l4pneo;"Mae'r Ymddiriedolaeth Genedlaethol wedi cau Ystâd Hafod ym Mhont-rhyd-y-groes i ymwelwyr ""fel mesur rhagofal"" oherwydd y tân yng Nghwm Elan.";"The National Trust has closed the Hafod Estate in Pont-rhyd-y-groes to visitors ""as a precautionary measure"" due to the fire in the Elan Valley.";Nghwm;cwm;NM;L;yng
173;52;https://www.bbc.com/cymrufyw/erthyglau/cd6py6pnpd3o;Fe wnaeth y cwpl brynu eu cartref cyntaf gyda'i gilydd bum mlynedd yn ôl, gyda golygfa o draeth Ynys y Barri.;The couple bought their first home together five years ago, with a view of Barry Island beach.;wnaeth;gwneud;SM;L;fe
174;52;https://www.bbc.com/cymrufyw/erthyglau/cd6py6pnpd3o;Fe wnaeth y cwpl brynu eu cartref cyntaf gyda'i gilydd bum mlynedd yn ôl, gyda golygfa o draeth Ynys y Barri.;The couple bought their first home together five years ago, with a view of Barry Island beach.;brynu;prynu;SM;MS;direct_object_mutation
175;52;https://www.bbc.com/cymrufyw/erthyglau/cd6py6pnpd3o;Fe wnaeth y cwpl brynu eu cartref cyntaf gyda'i gilydd bum mlynedd yn ôl, gyda golygfa o draeth Ynys y Barri.;The couple bought their first home together five years ago, with a view of Barry Island beach.;bum;pump;SM;MS;adverb_time_place_manner
176;52;https://www.bbc.com/cymrufyw/erthyglau/cd6py6pnpd3o;Fe wnaeth y cwpl brynu eu cartref cyntaf gyda'i gilydd bum mlynedd yn ôl, gyda golygfa o draeth Ynys y Barri.;The couple bought their first home together five years ago, with a view of Barry Island beach.;cartref;cartref;no_AM;no_mutation;no_mutation
177;52;https://www.bbc.com/cymrufyw/erthyglau/cd6py6pnpd3o;Fe wnaeth y cwpl brynu eu cartref cyntaf gyda'i gilydd bum mlynedd yn ôl, gyda golygfa o draeth Ynys y Barri.;The couple bought their first home together five years ago, with a view of Barry Island beach.;mlynedd;blwyddyn;NM;L;bum
178;52;https://www.bbc.com/cymrufyw/erthyglau/cd6py6pnpd3o;Fe wnaeth y cwpl brynu eu cartref cyntaf gyda'i gilydd bum mlynedd yn ôl, gyda golygfa o draeth Ynys y Barri.;The couple bought their first home together five years ago, with a view of Barry Island beach.;Barri;Barri;no_NM;no_mutation;no_mutation
179;52;https://www.bbc.com/cymrufyw/erthyglau/cd6py6pnpd3o;Fe wnaeth y cwpl brynu eu cartref cyntaf gyda'i gilydd bum mlynedd yn ôl, gyda golygfa o draeth Ynys y Barri.;The couple bought their first home together five years ago, with a view of Barry Island beach.;draeth;traeth;SM;L;o
180;53;https://www.bbc.com/cymrufyw/erthyglau/cd6py6pnpd3o;Dach chi'n ymddiried mewn cyfreithwyr i ddelio gyda phethau fel hyn.;You trust lawyers to deal with things like this.;cyfreithwyr;cyfreithwyr;no_NM;no_mutation;no_mutation
181;53;https://www.bbc.com/cymrufyw/erthyglau/cd6py6pnpd3o;Dach chi'n ymddiried mewn cyfreithwyr i ddelio gyda phethau fel hyn.;You trust lawyers to deal with things like this.;phethau;pethau;AM;L;gyda
182;54;https://www.bbc.com/cymrufyw/erthyglau/cx21gz305l2o;North hefyd ydy'r unig Gymro i chwarae yn rownd yr wyth olaf yng Nghwpan y Byd ar bedair achlysur.;North is also the only Welshman to play in the quarter-finals of the World Cup on four occasions.;Byd;byd;no_SM;no_mutation;no_mutation
183;54;https://www.bbc.com/cymrufyw/erthyglau/cx21gz305l2o;North hefyd ydy'r unig Gymro i chwarae yn rownd yr wyth olaf yng Nghwpan y Byd ar bedair achlysur.;North is also the only Welshman to play in the quarter-finals of the World Cup on four occasions.;Nghwpan;cwpan;NM;L;yng
184;55;https://www.bbc.com/cymrufyw/erthyglau/cx21gz305l2o;Ychwanegodd bod sawl moment sy'n golygu ei bod hi'n anodd crisialu a chrynhoi ei yrfa.;He added that there are several moments which mean that it is difficult to crystallize and summarize his career.;crisialu;crisialu;no_SM;no_mutation;no_mutation
185;55;https://www.bbc.com/cymrufyw/erthyglau/cx21gz305l2o;Ychwanegodd bod sawl moment sy'n golygu ei bod hi'n anodd crisialu a chrynhoi ei yrfa.;He added that there are several moments which mean that it is difficult to crystallize and summarize his career.;chrynhoi;crynhoi;AM;L;a
186;56;https://www.bbc.com/cymrufyw/erthyglau/clypljlel3xo;Mae 200 tunnell o wastraff masnachol wedi mynd ar dân ar safle ym Mhort Talbot.;200 tonnes of commercial waste has caught fire on a site in Port Talbot.;tunnell;tunnell;no_NM;no_mutation;no_mutation
187;56;https://www.bbc.com/cymrufyw/erthyglau/clypljlel3xo;Mae 200 tunnell o wastraff masnachol wedi mynd ar dân ar safle ym Mhort Talbot.;200 tonnes of commercial waste has caught fire on a site in Port Talbot.;mynd;mynd;no_SM;no_mutation;no_mutation
188;56;https://www.bbc.com/cymrufyw/erthyglau/clypljlel3xo;Mae 200 tunnell o wastraff masnachol wedi mynd ar dân ar safle ym Mhort Talbot.;200 tonnes of commercial waste has caught fire on a site in Port Talbot.;Mhort;Port;NM;L;ym
189;57;https://www.bbc.com/cymrufyw/erthyglau/clyp8j0611po;Maen nhw'n annog pobl i ddilyn cynghorion diogelwch er mwyn arbed cefn gwlad a chymunedau rhag effeithiau tanau o'r fath.;They encourage people to follow safety advice in order to save the countryside and communities from the effects of such fires.;gwlad;gwlad;no_NM;no_mutation;no_mutation
190;57;https://www.bbc.com/cymrufyw/erthyglau/clyp8j0611po;Maen nhw'n annog pobl i ddilyn cynghorion diogelwch er mwyn arbed cefn gwlad a chymunedau rhag effeithiau tanau o'r fath.;They encourage people to follow safety advice in order to save the countryside and communities from the effects of such fires.;pobl;pobl;no_SM;no_mutation;no_mutation
